# ============================================================================
# 人脸检测与去重流水线 - 核心依赖
# ============================================================================
#
# 📋 说明：
# - 本requirements.txt包含所有必需的Python包
# - PyTorch需要根据CUDA版本单独安装（见下方）
# - 对于conda用户，请使用 environment.yml 代替
#
# 🚀 快速安装：
# 1. venv用户: pip install -r requirements.txt
# 2. conda用户: conda env create -f environment.yml
# 3. 国内用户: pip install -i https://mirrors.aliyun.com/pypi/simple/ -r requirements.txt

# ============================================================================
# [核心包] 图像处理和数值计算
# ============================================================================
opencv-python>=4.8.0              # 图像和视频处理
numpy>=1.21.0                     # 数值计算
scipy>=1.7.0                      # 科学计算
pillow>=9.0.0                     # 图像操作

# ============================================================================
# [核心包] 深度学习框架
# ============================================================================
# PyTorch - 请根据你的CUDA版本选择以下之一：
#
# CUDA 12.1 (推荐):
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
#
# CUDA 11.8:
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# CPU only:
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu
#
# 官方指南: https://pytorch.org/get-started/locally/

# ============================================================================
# [核心包] 人脸检测和识别
# ============================================================================
ultralytics>=8.0.0                # YOLO检测框架、ByteTrack跟踪
insightface>=0.7.3                # 人脸检测、特征提取、对齐
onnxruntime>=1.14.0               # ONNX模型运行时

# ✅ 可选：GPU加速（如果使用NVIDIA GPU）
# onnxruntime-gpu>=1.14.0         # GPU加速版本（解注释以启用）

# ============================================================================
# [工具包] 进度条、日志、配置
# ============================================================================
tqdm>=4.60.0                      # 进度条显示
pyyaml>=5.4                       # YAML文件解析
pydantic>=2.0.0                   # 数据验证

# ============================================================================
# [可选包] 数据处理和可视化
# ============================================================================
pandas>=1.3.0                     # CSV和表格数据处理
matplotlib>=3.5.0                 # 数据可视化

# ============================================================================
# [可选包] 开发工具（生产环境不需要）
# ============================================================================
# pytest>=7.0.0                   # 单元测试框架
# black>=22.0.0                   # 代码格式化
# flake8>=4.0.0                   # 代码检查
# mypy>=0.950                     # 类型检查

# ============================================================================
# 📝 版本说明
# ============================================================================
# - 大多数包都使用>=版本号，允许自动升级补丁版本
# - 核心检测和识别包（ultralytics, insightface）经过测试
# - 国内用户如遇网络问题，可修改镜像源或使用environment.yml

# ============================================================================
# 🌏 国内镜像源
# ============================================================================
# 如网络困难，编辑pip配置文件添加以下内容：
#
# ~/.pip/pip.conf (Linux/macOS) 或 %APPDATA%\pip\pip.ini (Windows):
# [global]
# index-url = https://mirrors.aliyun.com/pypi/simple/
#
# 或在命令行使用：
# pip install -i https://mirrors.aliyun.com/pypi/simple/ -r requirements.txt

